station,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
USC00120676,739.0,521.0,437.0,427.0,622.0,572.0,1240.0,688.0,792.0,533.0,503.0,508.0,406.0,546.0,518.0,396.0,318.0,645.0,749.0,569.0,777.0,467.0,401.0,612.0,394.0,673.0,584.0,429.0,660.0,709.0,1067.0,396.0,439.0,452.0,381.0,495.0,632.0,328.0,638.0,579.0,462.0,696.0,790.0,470.0,561.0,526.0,513.0,919.0,442.0,516.0,879.0,434.0,,,622.0,561.0,762.0,455.0,495.0,516.0,538.0,490.0,699.0,744.0,765.0,597.0,1153.0,653.0,704.0,597.0,592.0,770.0,401.0,460.0
USC00123418,686.0,770.0,404.0,818.0,450.0,541.0,549.0,572.0,427.0,594.0,533.0,785.0,279.0,660.0,589.0,544.0,533.0,681.0,526.0,478.0,363.0,678.0,277.0,257.0,513.0,706.0,343.0,612.0,1087.0,417.0,1448.0,1067.0,490.0,620.0,587.0,620.0,490.0,808.0,650.0,813.0,775.0,635.0,884.0,348.0,660.0,853.0,876.0,762.0,378.0,452.0,1046.0,572.0,584.0,861.0,429.0,1689.0,899.0,841.0,963.0,378.0,467.0,493.0,564.0,587.0,465.0,663.0,472.0,688.0,800.0,564.0,749.0,495.0,452.0,935.0
USC00130385,732.0,706.0,508.0,737.0,686.0,610.0,983.0,3183.0,620.0,683.0,1029.0,533.0,427.0,861.0,622.0,648.0,785.0,338.0,577.0,572.0,612.0,1415.0,638.0,605.0,696.0,447.0,470.0,1176.0,511.0,457.0,584.0,536.0,462.0,645.0,445.0,889.0,889.0,622.0,1074.0,533.0,660.0,584.0,508.0,434.0,335.0,831.0,427.0,787.0,521.0,602.0,508.0,1524.0,508.0,914.0,584.0,457.0,,699.0,683.0,612.0,523.0,678.0,610.0,813.0,1161.0,810.0,1377.0,787.0,648.0,549.0,808.0,513.0,427.0,838.0
USC00130600,437.0,732.0,559.0,699.0,300.0,673.0,508.0,859.0,960.0,922.0,716.0,1621.0,693.0,597.0,744.0,620.0,678.0,1351.0,544.0,579.0,1207.0,533.0,564.0,805.0,1036.0,447.0,1529.0,734.0,696.0,714.0,592.0,480.0,1082.0,427.0,409.0,699.0,955.0,866.0,665.0,843.0,564.0,663.0,709.0,488.0,500.0,699.0,592.0,546.0,645.0,643.0,447.0,663.0,902.0,818.0,660.0,328.0,1336.0,719.0,643.0,411.0,610.0,457.0,691.0,752.0,533.0,813.0,483.0,828.0,950.0,866.0,655.0,665.0,373.0,615.0
USC00131233,737.0,686.0,333.0,470.0,648.0,566.0,864.0,518.0,445.0,584.0,792.0,615.0,399.0,432.0,589.0,739.0,648.0,724.0,472.0,386.0,483.0,495.0,1232.0,572.0,483.0,1069.0,445.0,1118.0,940.0,292.0,406.0,447.0,749.0,686.0,472.0,1016.0,640.0,1026.0,790.0,927.0,574.0,478.0,1745.0,381.0,767.0,1158.0,719.0,538.0,752.0,287.0,577.0,838.0,653.0,470.0,676.0,630.0,838.0,970.0,495.0,673.0,424.0,429.0,610.0,716.0,749.0,973.0,610.0,953.0,876.0,572.0,345.0,338.0,495.0,445.0
USC00131319,513.0,704.0,389.0,643.0,744.0,777.0,,485.0,1064.0,1029.0,1273.0,864.0,574.0,290.0,848.0,528.0,1207.0,1196.0,820.0,574.0,1506.0,709.0,544.0,632.0,912.0,411.0,1285.0,701.0,820.0,569.0,559.0,986.0,472.0,500.0,406.0,864.0,1069.0,602.0,630.0,1148.0,958.0,566.0,1684.0,503.0,605.0,561.0,749.0,663.0,721.0,419.0,521.0,1209.0,699.0,554.0,531.0,574.0,673.0,851.0,1138.0,475.0,521.0,384.0,630.0,815.0,871.0,1069.0,691.0,556.0,721.0,569.0,1123.0,892.0,523.0,693.0
USC00131394,544.0,1257.0,838.0,584.0,716.0,312.0,414.0,582.0,777.0,607.0,2040.0,549.0,498.0,721.0,559.0,483.0,526.0,538.0,490.0,1476.0,798.0,838.0,643.0,724.0,752.0,696.0,693.0,1143.0,518.0,843.0,1392.0,1054.0,394.0,986.0,851.0,996.0,1148.0,488.0,742.0,650.0,439.0,1765.0,1397.0,470.0,638.0,564.0,688.0,762.0,610.0,635.0,508.0,572.0,584.0,572.0,427.0,551.0,907.0,826.0,737.0,1219.0,610.0,,,838.0,1029.0,737.0,597.0,686.0,699.0,521.0,973.0,975.0,302.0,612.0
USC00132110,1199.0,447.0,879.0,572.0,363.0,556.0,777.0,607.0,673.0,505.0,599.0,919.0,427.0,1267.0,714.0,528.0,437.0,950.0,615.0,1544.0,414.0,1158.0,678.0,480.0,744.0,770.0,467.0,546.0,437.0,729.0,508.0,627.0,848.0,452.0,813.0,1217.0,427.0,696.0,508.0,780.0,500.0,617.0,871.0,526.0,699.0,498.0,371.0,831.0,495.0,1184.0,706.0,612.0,315.0,795.0,551.0,561.0,815.0,1676.0,442.0,500.0,432.0,447.0,658.0,602.0,927.0,2047.0,508.0,953.0,826.0,632.0,719.0,963.0,874.0,792.0
USC00132171,1067.0,650.0,907.0,688.0,424.0,366.0,699.0,561.0,757.0,577.0,711.0,531.0,838.0,650.0,1011.0,401.0,495.0,607.0,490.0,434.0,627.0,1476.0,1240.0,439.0,417.0,437.0,711.0,1191.0,427.0,389.0,851.0,564.0,597.0,386.0,478.0,422.0,490.0,856.0,912.0,1092.0,572.0,452.0,2004.0,546.0,447.0,1488.0,752.0,864.0,414.0,335.0,622.0,559.0,536.0,607.0,533.0,864.0,1123.0,1349.0,579.0,602.0,348.0,343.0,582.0,1095.0,762.0,876.0,1643.0,838.0,470.0,759.0,414.0,409.0,508.0,478.0
USC00132603,762.0,508.0,1394.0,536.0,559.0,495.0,432.0,490.0,546.0,592.0,856.0,594.0,533.0,508.0,559.0,889.0,584.0,889.0,533.0,940.0,729.0,508.0,411.0,762.0,617.0,815.0,587.0,523.0,714.0,691.0,1107.0,391.0,823.0,450.0,406.0,820.0,648.0,503.0,729.0,838.0,833.0,361.0,615.0,853.0,798.0,429.0,704.0,820.0,1143.0,671.0,475.0,511.0,889.0,574.0,462.0,582.0,902.0,765.0,749.0,808.0,1214.0,894.0,1138.0,785.0,754.0,813.0,1194.0,770.0,605.0,1250.0,457.0,582.0,465.0,500.0
USC00132999,460.0,612.0,488.0,1430.0,914.0,660.0,493.0,1016.0,602.0,460.0,610.0,505.0,528.0,820.0,653.0,663.0,673.0,838.0,1057.0,503.0,483.0,782.0,820.0,714.0,826.0,427.0,869.0,719.0,800.0,498.0,422.0,676.0,452.0,622.0,1118.0,584.0,978.0,729.0,744.0,833.0,716.0,696.0,950.0,427.0,498.0,584.0,279.0,605.0,498.0,1016.0,1158.0,533.0,394.0,686.0,1651.0,853.0,940.0,864.0,,800.0,508.0,483.0,572.0,826.0,889.0,965.0,521.0,1511.0,627.0,488.0,546.0,495.0,683.0,566.0
USC00133584,1306.0,470.0,508.0,386.0,765.0,439.0,450.0,318.0,762.0,686.0,493.0,838.0,787.0,1163.0,635.0,739.0,1179.0,1643.0,930.0,485.0,381.0,782.0,561.0,1214.0,439.0,688.0,414.0,1080.0,701.0,478.0,693.0,422.0,,,912.0,516.0,754.0,909.0,267.0,1148.0,615.0,538.0,770.0,,673.0,528.0,699.0,498.0,546.0,927.0,622.0,508.0,508.0,508.0,833.0,965.0,945.0,927.0,838.0,1306.0,394.0,462.0,856.0,996.0,650.0,605.0,935.0,1245.0,452.0,681.0,427.0,541.0,505.0,521.0
USC00134561,457.0,437.0,1524.0,,323.0,472.0,752.0,305.0,711.0,521.0,259.0,1107.0,711.0,1026.0,876.0,419.0,566.0,467.0,818.0,671.0,368.0,414.0,546.0,706.0,1011.0,307.0,747.0,1059.0,1016.0,511.0,635.0,559.0,523.0,640.0,533.0,523.0,572.0,533.0,612.0,815.0,627.0,533.0,856.0,861.0,668.0,513.0,513.0,587.0,447.0,645.0,1255.0,632.0,310.0,1626.0,790.0,602.0,1339.0,521.0,457.0,1041.0,960.0,521.0,533.0,762.0,445.0,381.0,838.0,1041.0,699.0,635.0,546.0,991.0,716.0,909.0
USC00137161,671.0,513.0,732.0,1273.0,475.0,457.0,533.0,381.0,478.0,648.0,635.0,1029.0,648.0,419.0,843.0,551.0,762.0,894.0,919.0,643.0,406.0,749.0,1270.0,559.0,475.0,475.0,508.0,909.0,1539.0,627.0,699.0,1491.0,470.0,356.0,551.0,660.0,533.0,986.0,439.0,518.0,594.0,462.0,627.0,665.0,472.0,711.0,366.0,742.0,546.0,475.0,1168.0,851.0,909.0,980.0,699.0,394.0,1344.0,759.0,384.0,737.0,376.0,691.0,991.0,673.0,572.0,706.0,584.0,627.0,770.0,475.0,544.0,363.0,401.0,
USC00140365,879.0,310.0,396.0,300.0,605.0,617.0,676.0,523.0,942.0,338.0,635.0,645.0,1143.0,732.0,724.0,376.0,378.0,1016.0,419.0,660.0,533.0,902.0,660.0,465.0,401.0,546.0,381.0,826.0,699.0,432.0,394.0,635.0,737.0,267.0,622.0,686.0,620.0,381.0,838.0,394.0,305.0,615.0,495.0,394.0,338.0,902.0,498.0,508.0,678.0,640.0,528.0,427.0,323.0,381.0,427.0,424.0,1118.0,729.0,457.0,599.0,267.0,361.0,424.0,795.0,569.0,632.0,544.0,589.0,693.0,673.0,381.0,259.0,787.0,584.0
USC00141522,1016.0,236.0,457.0,533.0,762.0,249.0,559.0,559.0,635.0,508.0,632.0,828.0,472.0,1461.0,775.0,457.0,,439.0,762.0,711.0,648.0,1138.0,787.0,318.0,610.0,457.0,660.0,1118.0,864.0,572.0,559.0,770.0,859.0,508.0,828.0,427.0,932.0,640.0,648.0,533.0,871.0,665.0,445.0,343.0,429.0,732.0,427.0,381.0,635.0,445.0,445.0,254.0,889.0,635.0,572.0,508.0,660.0,584.0,607.0,749.0,198.0,538.0,538.0,726.0,815.0,1242.0,610.0,726.0,523.0,442.0,371.0,528.0,757.0,706.0
USC00142432,450.0,376.0,406.0,673.0,508.0,381.0,780.0,597.0,368.0,376.0,648.0,323.0,267.0,279.0,528.0,368.0,696.0,363.0,696.0,427.0,765.0,1715.0,254.0,452.0,356.0,536.0,368.0,381.0,,483.0,396.0,643.0,348.0,351.0,493.0,478.0,744.0,,,401.0,594.0,356.0,544.0,592.0,483.0,678.0,399.0,833.0,439.0,678.0,572.0,381.0,358.0,1499.0,483.0,358.0,635.0,503.0,483.0,269.0,310.0,602.0,531.0,371.0,1156.0,384.0,343.0,546.0,546.0,417.0,602.0,843.0,663.0,295.0
USC00142835,749.0,437.0,554.0,813.0,991.0,457.0,597.0,1326.0,635.0,716.0,1158.0,437.0,1295.0,843.0,706.0,516.0,932.0,559.0,754.0,721.0,521.0,770.0,711.0,1105.0,693.0,508.0,935.0,711.0,1143.0,582.0,610.0,805.0,1067.0,640.0,711.0,2184.0,462.0,729.0,1069.0,516.0,640.0,963.0,960.0,1041.0,775.0,798.0,894.0,3175.0,1143.0,638.0,,940.0,724.0,681.0,551.0,582.0,1143.0,826.0,922.0,942.0,1206.0,1232.0,1450.0,1156.0,1016.0,772.0,838.0,516.0,,,889.0,737.0,470.0,1824.0
USC00162534,1067.0,2032.0,864.0,1349.0,1016.0,762.0,1029.0,864.0,1582.0,780.0,3073.0,1209.0,1382.0,800.0,1524.0,757.0,564.0,889.0,765.0,533.0,1016.0,1270.0,777.0,940.0,589.0,660.0,1524.0,754.0,1397.0,1651.0,610.0,559.0,1219.0,1105.0,902.0,770.0,1392.0,1328.0,699.0,892.0,1059.0,1100.0,1207.0,894.0,1036.0,1930.0,1034.0,2027.0,1077.0,1336.0,1372.0,970.0,2388.0,1316.0,889.0,716.0,1173.0,838.0,945.0,1143.0,1542.0,1359.0,1285.0,1816.0,1496.0,1727.0,1875.0,1219.0,960.0,1120.0,2004.0,795.0,909.0,1560.0
USC00164674,958.0,1036.0,787.0,1872.0,1727.0,899.0,1435.0,826.0,767.0,686.0,716.0,988.0,831.0,848.0,803.0,1080.0,615.0,599.0,902.0,826.0,747.0,1384.0,1420.0,810.0,963.0,792.0,1626.0,1054.0,2578.0,1085.0,1173.0,1077.0,1806.0,2939.0,940.0,953.0,787.0,1156.0,790.0,815.0,843.0,1539.0,1730.0,627.0,884.0,1275.0,894.0,1229.0,838.0,1173.0,1003.0,1219.0,1588.0,1524.0,856.0,1130.0,1275.0,1847.0,1080.0,1610.0,907.0,958.0,1285.0,1295.0,1176.0,2223.0,1560.0,787.0,1417.0,1397.0,1499.0,777.0,597.0,1001.0
USC00170814,422.0,498.0,559.0,724.0,516.0,358.0,394.0,348.0,361.0,762.0,406.0,638.0,475.0,307.0,340.0,424.0,434.0,274.0,635.0,589.0,378.0,483.0,419.0,551.0,424.0,462.0,358.0,602.0,353.0,295.0,950.0,584.0,632.0,559.0,635.0,737.0,521.0,511.0,300.0,437.0,716.0,478.0,363.0,556.0,505.0,884.0,333.0,462.0,1069.0,488.0,505.0,351.0,345.0,447.0,658.0,732.0,526.0,549.0,892.0,424.0,632.0,757.0,523.0,549.0,406.0,511.0,462.0,437.0,345.0,462.0,452.0,800.0,876.0,587.0
USC00181790,610.0,686.0,691.0,599.0,686.0,1699.0,305.0,450.0,452.0,450.0,315.0,528.0,399.0,338.0,681.0,1097.0,668.0,549.0,505.0,480.0,704.0,,978.0,521.0,678.0,744.0,391.0,411.0,518.0,549.0,445.0,500.0,538.0,650.0,447.0,759.0,434.0,582.0,450.0,1102.0,1265.0,919.0,643.0,1158.0,485.0,838.0,1054.0,643.0,378.0,587.0,338.0,569.0,734.0,836.0,1059.0,800.0,475.0,688.0,546.0,828.0,615.0,1156.0,813.0,716.0,699.0,516.0,615.0,726.0,737.0,424.0,1021.0,622.0,650.0,437.0
USC00186620,533.0,368.0,323.0,1080.0,749.0,686.0,419.0,556.0,478.0,582.0,622.0,511.0,617.0,381.0,312.0,495.0,597.0,391.0,452.0,605.0,422.0,511.0,442.0,559.0,1118.0,569.0,450.0,864.0,325.0,559.0,406.0,630.0,,373.0,1057.0,417.0,457.0,381.0,556.0,706.0,450.0,,409.0,838.0,970.0,884.0,574.0,546.0,361.0,485.0,792.0,490.0,859.0,589.0,,498.0,643.0,2413.0,1651.0,546.0,450.0,780.0,528.0,668.0,673.0,610.0,699.0,759.0,630.0,630.0,622.0,361.0,406.0,457.0
USC00192451,437.0,820.0,1201.0,1181.0,800.0,640.0,765.0,721.0,544.0,1143.0,848.0,958.0,582.0,605.0,488.0,455.0,963.0,1298.0,757.0,897.0,399.0,1699.0,650.0,785.0,681.0,836.0,645.0,1179.0,696.0,422.0,564.0,640.0,538.0,607.0,1224.0,747.0,645.0,643.0,630.0,533.0,803.0,881.0,1049.0,681.0,831.0,1303.0,551.0,1049.0,645.0,902.0,1041.0,498.0,627.0,668.0,1146.0,762.0,747.0,1019.0,1339.0,902.0,615.0,808.0,706.0,1496.0,513.0,671.0,795.0,775.0,627.0,584.0,1674.0,554.0,508.0,711.0
USC00200146,635.0,424.0,340.0,503.0,950.0,605.0,635.0,470.0,526.0,508.0,381.0,279.0,483.0,373.0,328.0,432.0,511.0,551.0,338.0,533.0,455.0,569.0,411.0,404.0,701.0,559.0,1021.0,429.0,429.0,406.0,1026.0,401.0,457.0,605.0,526.0,2370.0,465.0,378.0,556.0,513.0,472.0,483.0,447.0,599.0,439.0,445.0,472.0,432.0,531.0,818.0,818.0,500.0,330.0,549.0,762.0,574.0,325.0,673.0,864.0,627.0,841.0,518.0,518.0,1123.0,432.0,607.0,993.0,523.0,711.0,892.0,549.0,533.0,434.0,429.0
USC00200230,724.0,376.0,12863.0,724.0,,597.0,373.0,511.0,605.0,561.0,462.0,401.0,320.0,353.0,363.0,427.0,452.0,836.0,333.0,351.0,1001.0,325.0,384.0,239.0,947.0,432.0,475.0,462.0,447.0,432.0,450.0,739.0,503.0,457.0,544.0,462.0,729.0,655.0,445.0,914.0,396.0,414.0,366.0,353.0,528.0,483.0,511.0,1153.0,538.0,805.0,566.0,399.0,391.0,556.0,615.0,607.0,427.0,528.0,673.0,671.0,709.0,249.0,465.0,406.0,508.0,638.0,432.0,417.0,445.0,602.0,937.0,417.0,729.0,787.0
USC00200718,592.0,922.0,953.0,,1417.0,396.0,1036.0,671.0,968.0,605.0,345.0,378.0,335.0,871.0,,498.0,671.0,439.0,351.0,500.0,384.0,1011.0,429.0,437.0,544.0,231.0,411.0,757.0,422.0,780.0,538.0,574.0,1148.0,389.0,523.0,495.0,318.0,485.0,361.0,427.0,478.0,584.0,320.0,533.0,457.0,411.0,434.0,561.0,427.0,526.0,295.0,406.0,538.0,569.0,457.0,617.0,518.0,325.0,345.0,617.0,411.0,572.0,439.0,495.0,516.0,478.0,518.0,686.0,439.0,594.0,353.0,495.0,439.0,320.0
USC00201468,424.0,368.0,546.0,467.0,257.0,310.0,274.0,726.0,394.0,495.0,521.0,231.0,749.0,340.0,434.0,371.0,328.0,615.0,368.0,508.0,384.0,622.0,371.0,640.0,1049.0,427.0,572.0,259.0,348.0,277.0,630.0,373.0,457.0,368.0,343.0,381.0,457.0,429.0,391.0,493.0,737.0,719.0,538.0,343.0,696.0,,411.0,472.0,318.0,500.0,1021.0,559.0,480.0,594.0,442.0,635.0,295.0,518.0,516.0,526.0,338.0,574.0,546.0,376.0,493.0,371.0,650.0,503.0,338.0,551.0,381.0,381.0,356.0,627.0
USC00201492,500.0,500.0,361.0,528.0,282.0,353.0,401.0,279.0,780.0,368.0,632.0,284.0,328.0,495.0,348.0,300.0,406.0,610.0,363.0,564.0,808.0,439.0,335.0,493.0,470.0,183.0,318.0,452.0,500.0,732.0,460.0,419.0,505.0,460.0,528.0,424.0,381.0,815.0,366.0,538.0,531.0,572.0,584.0,533.0,701.0,292.0,559.0,554.0,318.0,345.0,1138.0,734.0,513.0,544.0,513.0,686.0,249.0,419.0,742.0,658.0,597.0,625.0,607.0,414.0,262.0,368.0,422.0,597.0,508.0,630.0,508.0,411.0,513.0,376.0
USC00203391,523.0,627.0,826.0,549.0,262.0,622.0,775.0,368.0,1074.0,508.0,533.0,333.0,546.0,394.0,1275.0,508.0,472.0,419.0,399.0,538.0,348.0,559.0,559.0,528.0,914.0,333.0,498.0,462.0,762.0,399.0,549.0,762.0,660.0,1143.0,432.0,427.0,559.0,556.0,445.0,465.0,762.0,409.0,602.0,770.0,396.0,594.0,361.0,523.0,653.0,470.0,610.0,269.0,500.0,467.0,564.0,673.0,747.0,965.0,389.0,597.0,500.0,330.0,363.0,401.0,462.0,284.0,795.0,345.0,320.0,467.0,434.0,389.0,323.0,508.0
USC00204090,960.0,457.0,434.0,419.0,269.0,490.0,488.0,498.0,20323.0,523.0,376.0,589.0,361.0,630.0,531.0,460.0,472.0,467.0,307.0,531.0,394.0,584.0,396.0,378.0,732.0,719.0,368.0,478.0,655.0,549.0,716.0,968.0,686.0,409.0,467.0,561.0,394.0,356.0,351.0,681.0,513.0,439.0,457.0,351.0,653.0,424.0,406.0,605.0,1029.0,577.0,305.0,414.0,417.0,508.0,691.0,612.0,485.0,269.0,361.0,701.0,643.0,290.0,340.0,607.0,457.0,516.0,498.0,800.0,376.0,589.0,295.0,465.0,498.0,396.0
USC00204502,373.0,490.0,414.0,843.0,693.0,605.0,1720.0,411.0,493.0,538.0,599.0,404.0,335.0,546.0,686.0,518.0,399.0,267.0,810.0,442.0,267.0,411.0,323.0,450.0,635.0,411.0,335.0,483.0,721.0,414.0,683.0,457.0,533.0,320.0,478.0,541.0,640.0,559.0,648.0,691.0,871.0,607.0,612.0,813.0,394.0,772.0,371.0,521.0,434.0,338.0,658.0,244.0,597.0,394.0,500.0,478.0,368.0,1293.0,389.0,513.0,460.0,1013.0,714.0,594.0,422.0,455.0,699.0,404.0,467.0,541.0,457.0,610.0,236.0,572.0
USC00205065,574.0,574.0,368.0,592.0,277.0,290.0,351.0,282.0,838.0,462.0,625.0,307.0,582.0,381.0,599.0,523.0,376.0,394.0,991.0,681.0,368.0,475.0,599.0,399.0,762.0,376.0,406.0,696.0,447.0,254.0,599.0,932.0,427.0,632.0,521.0,724.0,579.0,521.0,610.0,516.0,508.0,429.0,536.0,528.0,531.0,754.0,318.0,592.0,452.0,462.0,617.0,284.0,643.0,437.0,983.0,1313.0,503.0,1781.0,460.0,622.0,429.0,775.0,432.0,706.0,508.0,483.0,538.0,490.0,1288.0,485.0,549.0,813.0,432.0,533.0
USC00207812,696.0,597.0,846.0,406.0,351.0,521.0,373.0,587.0,704.0,790.0,307.0,279.0,699.0,528.0,462.0,823.0,465.0,318.0,460.0,691.0,274.0,1105.0,442.0,323.0,417.0,315.0,714.0,744.0,513.0,579.0,940.0,653.0,747.0,447.0,467.0,523.0,498.0,521.0,315.0,396.0,,284.0,356.0,356.0,483.0,518.0,343.0,508.0,1321.0,612.0,635.0,381.0,363.0,361.0,777.0,401.0,363.0,462.0,363.0,759.0,533.0,406.0,518.0,475.0,627.0,787.0,869.0,894.0,422.0,739.0,490.0,351.0,323.0,348.0
USC00208417,483.0,335.0,330.0,351.0,318.0,411.0,320.0,366.0,381.0,432.0,864.0,391.0,640.0,323.0,429.0,406.0,386.0,361.0,478.0,579.0,546.0,678.0,396.0,691.0,653.0,582.0,257.0,478.0,434.0,356.0,437.0,371.0,528.0,483.0,333.0,345.0,495.0,411.0,203.0,409.0,630.0,333.0,1016.0,556.0,635.0,297.0,373.0,381.0,439.0,584.0,569.0,744.0,386.0,503.0,574.0,284.0,533.0,500.0,312.0,483.0,424.0,401.0,589.0,343.0,318.0,378.0,587.0,488.0,485.0,897.0,269.0,290.0,531.0,450.0
USC00210287,2908.0,579.0,462.0,457.0,762.0,406.0,907.0,343.0,488.0,536.0,356.0,511.0,478.0,653.0,813.0,838.0,495.0,394.0,826.0,432.0,754.0,478.0,617.0,386.0,607.0,394.0,483.0,691.0,439.0,315.0,818.0,622.0,490.0,378.0,640.0,594.0,175.0,419.0,589.0,630.0,584.0,724.0,800.0,384.0,513.0,635.0,660.0,843.0,531.0,754.0,592.0,650.0,305.0,384.0,615.0,909.0,498.0,612.0,467.0,475.0,429.0,528.0,1247.0,594.0,605.0,678.0,,513.0,693.0,490.0,963.0,465.0,864.0,574.0
USC00211691,554.0,706.0,864.0,726.0,345.0,513.0,899.0,1031.0,701.0,805.0,307.0,1483.0,478.0,427.0,472.0,391.0,404.0,582.0,536.0,381.0,843.0,376.0,465.0,607.0,607.0,368.0,1062.0,452.0,432.0,602.0,765.0,622.0,823.0,569.0,650.0,815.0,338.0,470.0,328.0,439.0,787.0,378.0,518.0,356.0,886.0,493.0,579.0,485.0,460.0,447.0,653.0,1186.0,599.0,513.0,775.0,495.0,732.0,442.0,655.0,815.0,594.0,445.0,572.0,546.0,699.0,508.0,427.0,434.0,572.0,546.0,648.0,1270.0,541.0,716.0
USC00213303,673.0,559.0,978.0,249.0,798.0,483.0,396.0,546.0,607.0,762.0,559.0,439.0,406.0,706.0,635.0,394.0,297.0,381.0,495.0,356.0,853.0,445.0,1128.0,818.0,356.0,478.0,495.0,1057.0,676.0,645.0,472.0,419.0,1110.0,455.0,526.0,439.0,765.0,772.0,579.0,404.0,287.0,693.0,493.0,754.0,683.0,485.0,511.0,419.0,597.0,414.0,427.0,1143.0,351.0,864.0,615.0,460.0,521.0,480.0,691.0,467.0,424.0,1214.0,302.0,544.0,432.0,688.0,389.0,439.0,691.0,1059.0,787.0,780.0,312.0,983.0
USC00214652,818.0,851.0,521.0,1783.0,881.0,234.0,422.0,406.0,975.0,376.0,762.0,673.0,356.0,574.0,488.0,478.0,358.0,526.0,846.0,335.0,617.0,495.0,787.0,366.0,1346.0,467.0,495.0,841.0,665.0,770.0,475.0,493.0,909.0,465.0,513.0,366.0,445.0,554.0,622.0,429.0,409.0,632.0,907.0,363.0,584.0,445.0,411.0,627.0,683.0,864.0,325.0,648.0,424.0,612.0,602.0,267.0,691.0,345.0,262.0,508.0,361.0,831.0,351.0,668.0,361.0,630.0,302.0,787.0,622.0,630.0,483.0,505.0,310.0,559.0
USC00216565,399.0,645.0,1074.0,490.0,940.0,800.0,1570.0,472.0,366.0,671.0,607.0,673.0,394.0,208.0,732.0,483.0,744.0,706.0,782.0,470.0,1194.0,622.0,777.0,605.0,338.0,213.0,483.0,384.0,564.0,864.0,488.0,584.0,538.0,465.0,511.0,734.0,404.0,475.0,1181.0,607.0,356.0,508.0,897.0,879.0,465.0,432.0,472.0,511.0,569.0,610.0,813.0,889.0,864.0,584.0,805.0,457.0,363.0,566.0,470.0,1146.0,605.0,919.0,752.0,554.0,693.0,472.0,678.0,737.0,1092.0,373.0,894.0,381.0,404.0,470.0
USC00221707,940.0,777.0,643.0,498.0,1128.0,770.0,912.0,942.0,991.0,650.0,681.0,508.0,597.0,686.0,864.0,1466.0,833.0,838.0,615.0,965.0,660.0,1257.0,1148.0,1067.0,1191.0,500.0,833.0,894.0,699.0,1511.0,955.0,1153.0,1082.0,1542.0,445.0,988.0,1242.0,498.0,1440.0,871.0,1252.0,1168.0,635.0,724.0,927.0,790.0,612.0,483.0,1092.0,1397.0,,1016.0,942.0,795.0,572.0,1908.0,914.0,1669.0,635.0,635.0,635.0,533.0,1080.0,724.0,495.0,1265.0,749.0,610.0,660.0,610.0,,,635.0,533.0
USC00224966,1219.0,508.0,749.0,782.0,1143.0,1163.0,1367.0,772.0,,1351.0,1511.0,1613.0,437.0,820.0,1041.0,696.0,1270.0,899.0,876.0,533.0,752.0,1288.0,909.0,1186.0,1735.0,592.0,1008.0,2065.0,1722.0,1935.0,1915.0,1059.0,2888.0,919.0,1285.0,1019.0,734.0,1153.0,1080.0,1405.0,1031.0,1346.0,1651.0,742.0,1199.0,1969.0,1364.0,1981.0,950.0,871.0,1943.0,1189.0,993.0,988.0,1593.0,846.0,1267.0,599.0,2512.0,886.0,1120.0,2101.0,813.0,1120.0,1062.0,820.0,1214.0,1148.0,1026.0,1179.0,1463.0,902.0,792.0,1011.0
USC00240780,262.0,277.0,310.0,206.0,277.0,203.0,635.0,318.0,262.0,310.0,315.0,406.0,170.0,376.0,427.0,203.0,511.0,434.0,813.0,378.0,373.0,376.0,229.0,508.0,399.0,343.0,272.0,272.0,389.0,391.0,511.0,335.0,505.0,170.0,206.0,503.0,330.0,406.0,394.0,335.0,203.0,792.0,467.0,790.0,203.0,239.0,460.0,533.0,284.0,312.0,483.0,1016.0,411.0,419.0,389.0,432.0,251.0,401.0,323.0,348.0,577.0,147.0,335.0,432.0,470.0,241.0,411.0,493.0,351.0,269.0,188.0,356.0,455.0,726.0
USC00240802,226.0,528.0,564.0,165.0,386.0,170.0,546.0,287.0,229.0,196.0,373.0,312.0,310.0,465.0,422.0,345.0,493.0,488.0,676.0,241.0,353.0,368.0,305.0,747.0,356.0,272.0,175.0,688.0,180.0,419.0,422.0,488.0,2540.0,183.0,208.0,244.0,305.0,305.0,279.0,262.0,483.0,254.0,584.0,325.0,445.0,279.0,762.0,356.0,363.0,224.0,437.0,290.0,201.0,401.0,460.0,340.0,508.0,437.0,262.0,279.0,511.0,190.0,386.0,221.0,178.0,508.0,330.0,371.0,279.0,470.0,198.0,310.0,757.0,465.0
